ville	annee	region	prxsl	prxal	salbrt	salnet	htrav	vac	achbrt	achnet	pain	hamb	alim	panier	vetdam	vethom	appart4	appart3	loyer	appmen	bus	taxi	voiture	resto	hotel	serv	impots	salhor	instit	chauffeur	meca 	man	tourneur	cuisinier	chefserv	inge	banque	secr	vendeuse	ouvriere	net
Panama94	2.00	8.00	54.20	60.80	16.60	18.00	2040.00	33.00	30.60	33.30	18.00	53.00	270.00	1054.00	480.00	730.00	2500.00	1500.00	500.00	2320.00	0.30	1.25	15900.00	20.00	160.00	200.00	12.80	3.10	5300.00	8200.00	5300.00	4200.00	4900.00	13500.00	19000.00	15800.00	20400.00	9300.00	3700.00	4200.00	6324.00
Paris91	1.00	2.00	81.60	82.40	48.10	45.90	1744.00	27.00	59.00	56.20	18.00	39.00	395.00	1425.00	630.00	804.00	1333.00	945.00	610.00	2512.00	0.82	6.33	15005.00	24.00	267.00	288.00	24.30	7.37	16278.00	14536.00	12929.00	10048.00	14603.00	13733.00	37245.00	28269.00	12996.00	14603.00	10584.00	9244.00	12851.00
Paris94	2.00	2.00	84.80	87.00	51.90	49.60	1790.00	27.90	61.20	58.60	19.00	38.00	471.00	1650.00	550.00	1020.00	2170.00	1040.00	750.00	2660.00	1.13	9.55	18400.00	22.00	318.00	320.00	24.60	8.50	16200.00	19400.00	13100.00	9300.00	14900.00	23000.00	55800.00	41100.00	32100.00	16300.00	11900.00	12900.00	15215.00
Prague91	1.00	10.00																																							
Prague94	2.00	10.00	35.90	34.80	6.40	6.40	1978.00	19.50	17.90	17.80	23.00	141.00	149.00	699.00	160.00	220.00	980.00	520.00	40.00	2000.00	0.20	2.62	6500.00	10.00	236.00	110.00	21.10	1.10	1800.00	2800.00	2900.00	1700.00	2600.00	3800.00	5500.00	2900.00	3500.00	2200.00	1700.00	1100.00	2176.00
RiodeJaneiro91	1.00	8.00	46.30	54.40	9.60	10.50	1749.00	26.50	20.90	22.70	30.00	79.00	175.00	807.00	167.00	201.00	1929.00	1474.00	370.00	1447.00	0.24	3.03	15809.00	24.00	172.00	214.00	11.90	1.67	1943.00	3483.00	3282.00	804.00	3617.00	4957.00	16077.00	7637.00	2814.00	3952.00	2747.00	1876.00	2929.00
RiodeJaneiro94	2.00	8.00	54.80	60.60	10.50	12.20	1857.00	24.00	19.10	22.20	39.00	107.00	244.00	1067.00	230.00	380.00	2450.00	1580.00	450.00	2180.00	0.28	2.58	15300.00	19.00	194.00	260.00	7.80	2.10	2000.00	4700.00	3000.00	1400.00	4300.00	3200.00	22800.00	11100.00	6800.00	6700.00	4400.00	2000.00	3900.00
SaoPaulo91	1.00	8.00	48.90	52.30	11.10	11.10	1856.00	30.70	22.60	22.60	32.00	106.00	167.00	854.00	188.00	315.00	1400.00	864.00	420.00	1661.00	0.37	3.34	16613.00	15.00	201.00	221.00	19.70	1.74	3550.00	3952.00	3014.00	1340.00	3818.00	2412.00	10919.00	7101.00	2546.00	7838.00	2345.00	1407.00	3233.00
SaoPaulo94	2.00	8.00	54.20	61.10	14.40	14.90	1827.00	30.70	26.70	27.60	30.00	84.00	248.00	1054.00	180.00	320.00	2490.00	1430.00	590.00	1790.00	0.40	3.63	16000.00	40.00	266.00	330.00	14.60	2.70	3600.00	4700.00	5400.00	1900.00	7600.00	6100.00	16800.00	11600.00	6000.00	6700.00	3600.00	2400.00	4933.00
Seoul91	1.00	5.00	58.30		27.60	32.70	1842.00	23.80	47.40	56.00	18.00	30.00	379.00	1018.00	516.00	342.00				2251.00	0.59		11187.00	19.00	82.00	154.00	6.10	5.23	14202.00	6565.00	9177.00	7101.00	15072.00	13599.00	17283.00	17283.00	13800.00	8508.00	7034.00	7302.00	9625.00
Seoul94	2.00	5.00	82.40	87.30	29.40	28.40	2302.00	7.80	35.70	34.40	24.00	48.00	508.00	1604.00	890.00	990.00	1850.00	1310.00	1000.00	2270.00	0.43	6.31	9900.00	35.00	236.00	220.00	21.60	5.00	13200.00	12800.00	12300.00	9700.00	12500.00	13900.00	23600.00	20100.00	22300.00	10800.00	8300.00	8100.00	11510.00
Singapore91	1.00	5.00	64.40	77.10	17.10	16.10	2042.00	18.90	26.60	25.00	39.00	70.00	374.00	1125.00	161.00	442.00	2090.00	636.00	1310.00	1601.00	0.52	2.20	46557.00	21.00	157.00	154.00	24.90	2.55	7168.00	4555.00	4689.00	2479.00	5560.00	6029.00	22776.00	16613.00	6364.00	8039.00	3885.00	2814.00	5198.00
Singapore94	2.00	5.00	88.20	94.80	29.30	28.70	2044.00	17.70	33.20	32.60	27.00	35.00	443.00	1717.00	480.00	700.00	2690.00	2070.00	880.00	2290.00	0.76	2.93	54800.00	76.00	238.00	350.00	22.00	5.00	9800.00	8600.00	8400.00	4600.00	19200.00	9700.00	21000.00	26500.00	11200.00	12600.00	7200.00	8000.00	10220.00
Stockholm91	1.00	1.00	111.30	105.60	69.10	39.20	1805.00	27.80	62.00	35.20	40.00	61.00	553.00	1944.00	543.00	824.00	1172.00	549.00	430.00	2780.00	2.66	12.50	17953.00	39.00	295.00	442.00	55.00	6.30	12661.00	10986.00	10517.00	12661.00	11254.00	11388.00	15474.00	11790.00	11254.00	12661.00	10182.00	10115.00	11366.00
Stockholm94	2.00	1.00	87.20	85.20	55.50	49.90	1803.00	25.70	63.70	57.30	29.00	32.00	446.00	1697.00	450.00	580.00	930.00	630.00	600.00	2320.00	2.21	8.12	20300.00	25.00	217.00	390.00	29.00	8.60	17400.00	15300.00	14800.00	18200.00	15300.00	14700.00	24800.00	22200.00	15600.00	16100.00	13300.00	13700.00	15506.00
Sidney91	1.00	6.00	70.80	72.80	51.70	52.10	1668.00	22.40	73.00	73.60	12.00	18.00	277.00	1237.00	523.00	1072.00	1420.00	757.00	550.00	2492.00	2.06	4.20	12795.00	17.00	190.00	221.00	19.30	8.31	17484.00	12326.00	13934.00	13733.00	14335.00	18355.00	24518.00	15809.00	13532.00	15608.00	11388.00	11053.00	13855.00
Sidney94	2.00	6.00	61.80	63.00	46.20	41.20	1847.00	22.20	74.80	66.70	11.00	26.00	262.00	1203.00	430.00	1060.00	1360.00	660.00	430.00	1790.00	1.79	4.71	14700.00	14.00	189.00	230.00	29.20	7.20	18800.00	11600.00	11900.00	12900.00	13200.00	18700.00	23900.00	20500.00	18700.00	14700.00	10900.00	9400.00	13298.00
Taipei91	1.00	5.00	84.30	90.40	30.10	34.50	2145.00	17.70	35.70	41.00	16.00	34.00	414.00	1471.00	502.00	1038.00	1929.00	1420.00	740.00	2606.00	0.33	4.25	16010.00	50.00	208.00	328.00	8.50	5.56	11790.00	10651.00	10115.00	10584.00	11589.00	22843.00	26393.00	21369.00	12192.00	12661.00	11388.00	8574.00	11926.00
Taipei94	2.00	5.00	68.00	74.60	41.20	47.50	2136.00	17.00	60.60	69.80	21.00	26.00	421.00	1324.00	230.00	780.00	2080.00	1040.00	940.00	2270.00	0.45	3.77	15100.00	50.00	196.00	280.00	8.90	8.20	23700.00	19100.00	23700.00	13800.00	21400.00	30000.00	32900.00	20000.00	23700.00	13800.00	13200.00	9200.00	17515.00
Tel-Aviv91	1.00	9.00	67.30	64.90	23.70	27.00	2015.00	18.70	35.10	40.10	9.00	33.00	293.00	1175.00	261.00	569.00	630.00	382.00	390.00	3068.00	0.73	5.91	17149.00	22.00	105.00	234.00	9.00	4.35	8240.00	9579.00	10048.00	7034.00	10249.00	14469.00	20163.00	15273.00	12594.00	7972.00	7503.00	4957.00	8774.00
Tel-Aviv94	2.00	9.00	67.40	65.80	29.90	27.50	1940.00	17.50	44.40	40.80	12.00	53.00	321.00	1312.00	260.00	490.00	750.00	550.00	500.00	3290.00	0.87	5.59	21200.00	19.00	97.00	260.00	22.10	5.10	9100.00	10300.00	11500.00	6800.00	10700.00	20900.00	16800.00	18900.00	10700.00	8200.00	6700.00	4900.00	9894.00
Tokyo91	1.00	5.00	115.00	141.40	63.90	68.00	1880.00	24.00	55.60	59.10	14.00	21.00	742.00	2008.00	797.00	1259.00	10160.00	3825.00	890.00	2653.00	1.32	8.67	17350.00	96.00	237.00	409.00	15.50	10.85	26393.00	28470.00	20900.00	22977.00	25991.00	23714.00	49035.00	29006.00	27733.00	18690.00	14268.00	12460.00	20402.00
Tokyo94	2.00	5.00	132.00	142.70	86.80	89.00	1893.00	14.50	65.80	67.40	15.00	25.00	938.00	2569.00	1910.00	1800.00	5300.00	2020.00	1440.00	2920.00	1.54	14.45	18700.00	72.00	382.00	460.00	19.30	15.30	35700.00	32400.00	26500.00	25900.00	38700.00	32100.00	76800.00	51400.00	54900.00	27400.00	23000.00	20200.00	28963.00
Toronto91	1.00	7.00	70.20	72.50	65.40	58.20	1888.00	12.20	93.20	83.00	10.00	20.00	350.00	1225.00	516.00	623.00		583.00	640.00	1755.00	0.99	4.04	10249.00	25.00	179.00	261.00	29.20	9.31	24317.00	20498.00	21034.00	23245.00	23982.00	12661.00	39925.00	31150.00	13666.00	15407.00	9579.00	10517.00	17580.00
Toronto94	2.00	7.00	57.50	60.30	59.30	56.60	1888.00	13.40	103.00	98.30	9.00	20.00	300.00	1120.00	410.00	530.00	1240.00	810.00	650.00	1800.00	1.45	7.63	11400.00	18.00	150.00	220.00	23.70	9.80	25500.00	19700.00	20100.00	20300.00	22700.00	20900.00	30900.00	26800.00	16700.00	14000.00	14200.00	13200.00	18502.00
Vienna91	1.00	2.00	78.00	75.40	54.40	51.30	1780.00	26.80	69.80	65.80	12.00	30.00	352.00	1361.00	435.00	690.00	1306.00	536.00	290.00	1976.00	1.39	6.19	15139.00	33.00	220.00	308.00	25.00	8.24	15407.00	16412.00	15139.00	14068.00	19427.00	18690.00	36442.00	33427.00	20699.00	17283.00	10249.00	7503.00	14666.00
Vienna94	2.00	2.00	78.00	77.00	62.00	57.40	1744.00	26.80	79.50	73.60	13.00	27.00	402.00	1518.00	480.00	760.00	1690.00	720.00	410.00	2090.00	1.69	10.14	16900.00	33.00	309.00	340.00	26.40	9.90	18500.00	19200.00	17800.00	16200.00	20900.00	21700.00	36500.00	38700.00	23300.00	17600.00	12200.00	13600.00	17266.00
Zurich91	1.00	2.00	100.00	100.00	100.00	100.00	1868.00	24.00	100.00	100.00	9.00	20.00	517.00	1746.00	389.00	509.00	2546.00	1474.00	570.00	2418.00	1.88	14.40	14469.00	26.00	238.00	395.00	19.40	16.01	44882.00	36308.00	27867.00	20364.00	37312.00	33293.00	59620.00	51916.00	41868.00	31685.00	23513.00	18891.00	29907.00
Zurich94	2.00	2.00	100.00	100.00	100.00	100.00	1874.00	23.70	100.00	100.00	12.00	21.00	570.00	1946.00	460.00	700.00	2280.00	1510.00	740.00	2440.00	2.24	14.36	16100.00	33.00	287.00	430.00	20.60	17.30	56800.00	46100.00	30500.00	26100.00	35800.00	27500.00	82500.00	45700.00	58800.00	31500.00	24700.00	23100.00	32420.00
